group,term,synonym,isWord
Сексуальні дії,Позбавити дівчину цнотливости,пропороти дівочість,0
Сексуальні дії,Позбавити дівчину цнотливости,псувати,1
Сексуальні дії,Позбавити дівчину цнотливости,пуститипоруках,1
Сексуальні дії,Позбавити дівчину цнотливости,розправічити,1
Сексуальні дії,Позбавити дівчину цнотливости,спаскудити,1
Сексуальні дії,Позбавити дівчину цнотливости,фартух роздерти,0
Сексуальні дії,Позбавити дівчину цнотливости,цілину орати,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),виконувати жіночу повинність,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),давати / дати,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),давати їсти,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),дати ласки з-під запаски,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),дати риби,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),допускати до поділка,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),заголити пупок,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),підмахнути,1
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),піти у гречку,0
Сексуальні дії,Погоджуватись на 👉👌 (про жінку),пустити стелитися,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",вчинити,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",забабахати,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",запузатити,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",змахати бенькарта кобіті,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",зробити,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",зробити дитину,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",зробити лялю,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",клепати / наклепати дітей,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",нагопати,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",скувати дитину,0
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",справити,1
Сексуальні дії,"Запліднити жінку, здійснюючи 👉👌",черевину зробити,0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,вітром надуло,0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,набігати [дитину],0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,нагуляти,1
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,пригуляти,1
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,прижити,1
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,принести в пелені [дитину],0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,приносити / принести в подолі,0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,сквозняком продуло,0
Сексуальні дії,Завагітніти і народити дитину поза шлюбом,скурвитися,1
Сексуальні дії,Стан ерекції,бенус стойчус,0
Сексуальні дії,Стан ерекції,встати,1
Сексуальні дії,Стан ерекції,гриб,1
Сексуальні дії,Стан ерекції,дубитися,1
Сексуальні дії,Стан ерекції,🍑ерти головку,0
Сексуальні дії,Стан ерекції,підвести головку,0
Сексуальні дії,Стан ерекції,здиблюватися / здибитися,0
Сексуальні дії,Стан ерекції,кінь дибки стає,0
Сексуальні дії,Стан ерекції,настомбурчитися,1
Сексуальні дії,Стан ерекції,настопорчитися,1
Сексуальні дії,Стан ерекції,патик,1
Сексуальні дії,Стан ерекції,показувати на дванадцять,0
Сексуальні дії,Стан ерекції,спускатися,1
Сексуальні дії,Стан ерекції,стати,1
Сексуальні дії,Стан ерекції,стати дубом,0
Сексуальні дії,Стан ерекції,стояти,1
Сексуальні дії,Стан ерекції,хуй стоїть,0
Сексуальні дії,Відсутність ерекції у чоловіка,висячка,1
Сексуальні дії,Відсутність ерекції у чоловіка,дармовис,1
Сексуальні дії,Відсутність ерекції у чоловіка,нерухомість,1
Сексуальні дії,Відсутність ерекції у чоловіка,неспособний,1
Сексуальні дії,Відсутність ерекції у чоловіка,нестоячка,1
Сексуальні дії,Відсутність ерекції у чоловіка,показувати на півшостої,0
Сексуальні дії,Відсутність ерекції у чоловіка,порожній,1
Сексуальні дії,Відсутність ерекції у чоловіка,хуй не встає / не встане,0
Сексуальні дії,Оргазм,вибух,1
Сексуальні дії,Оргазм,вибухнути,1
Сексуальні дії,Оргазм,досягти піку,0
Сексуальні дії,Оргазм,кінчати / кінчити,0
Сексуальні дії,Оргазм,найбільша розкіш,0
Сексуальні дії,Оргазм,прихід прийшов,0
Сексуальні дії,Оргазм,спускати / спустити,0
Сексуальні дії,Оргазм,циркнути,1
Сексуальні дії,Мастурбація,онанізм,1
Сексуальні дії,Мастурбація,рукоблудство,1
Сексуальні дії,Мастурбація,солодійство,1
Сексуальні дії,Мастурбація,стегноблудіє,1
Сексуальні дії,Мастурбувати,бити масло,0
Сексуальні дії,Мастурбувати,більярд катати,0
Сексуальні дії,Мастурбувати,ганяти лисого,0
Сексуальні дії,Мастурбувати,ганяти шкурку,0
Сексуальні дії,Мастурбувати,"гуляй рука, балдій пісюн",0
Сексуальні дії,Мастурбувати,драконити,1
Сексуальні дії,Мастурбувати,драти горобця,0
Сексуальні дії,Мастурбувати,дрочити,1
Сексуальні дії,Мастурбувати,загравати зі змієм,0
Сексуальні дії,Мастурбувати,з кулаком на віру жити,0
Сексуальні дії,Мастурбувати,капуцина рубати,0
Сексуальні дії,Мастурбувати,малахвію трусити,0
Сексуальні дії,Мастурбувати,полірувати торпеду,0
Сексуальні дії,Мастурбувати,шари ганяти,0
Виконавці сексуальних дій,Лесбіянка,баба з яйцями,0
Виконавці сексуальних дій,Лесбіянка,лесба,1
Виконавці сексуальних дій,Лесбіянка,лесбі,1
Виконавці сексуальних дій,Лесбіянка,лесбійка,1
Виконавці сексуальних дій,Лесбіянка,лесбо,1
Виконавці сексуальних дій,Лесбіянка,лесбос,1
Виконавці сексуальних дій,Лесбіянка,лесбуха,1
Виконавці сексуальних дій,Лесбіянка,фема,1
Виконавці сексуальних дій,Гомосексуаліст,баба з яйцями,0
Виконавці сексуальних дій,Гомосексуаліст,батон,1
Виконавці сексуальних дій,Гомосексуаліст,бузерант,1
Виконавці сексуальних дій,Гомосексуаліст,голубий,1
Виконавці сексуальних дій,Гомосексуаліст,гом,1
Виконавці сексуальних дій,Гомосексуаліст,гомо,1
Виконавці сексуальних дій,Гомосексуаліст,гомосек,1
Виконавці сексуальних дій,Гомосексуаліст,жопушник,1
Виконавці сексуальних дій,Гомосексуаліст,педераст,1
Виконавці сексуальних дій,Гомосексуаліст,педик,1
Виконавці сексуальних дій,Гомосексуаліст,педрило,1
Виконавці сексуальних дій,Гомосексуаліст,півень,1
Виконавці сексуальних дій,Гомосексуаліст,підар,1
Виконавці сексуальних дій,Гомосексуаліст,підарас,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,єбак,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,єбун,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,їбак,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,йобар,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,партнер,1
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,сексуальний партнер,0
Виконавці сексуальних дій,Чоловік як статевий партнер жінки,статевий партнер,0
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,драчка,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,дупа,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,курка,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,сексуальна партнерка,0
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,статева партнерка,0
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,соратниця,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,срака,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,фраєрка,1
Виконавці сексуальних дій,Жінка як статева партнерка чоловіка,харіус,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,єбливий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,зайобистий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,злоїбучий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,їбкий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,їбливий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,їбучий,1
Назви осіб за сексуальними характеристиками,Про людину з високою статевою потенцією,сексомашина,1
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,єбак,1
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,здоровий як мудь,0
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,їбак,1
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,сперматозавр,1
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,трахаль,1
Назви осіб за сексуальними характеристиками,Про чоловіка з високою статевою потенцією,хуятий,1
Назви осіб за сексуальними характеристиками,Іімпотент,бездєтух,1
Назви осіб за сексуальними характеристиками,Іімпотент,гелун,1
Назви осіб за сексуальними характеристиками,Іімпотент,куряк,1
Назви осіб за сексуальними характеристиками,Іімпотент,мудак,1
Назви осіб за сексуальними характеристиками,Іімпотент,мудь недолугий,0
Назви осіб за сексуальними характеристиками,Іімпотент,негодний,1
Назви осіб за сексуальними характеристиками,Іімпотент,негодяй,1
Назви осіб за сексуальними характеристиками,Іімпотент,нездалий,1
Назви осіб за сексуальними характеристиками,Іімпотент,нездатний,1
Назви осіб за сексуальними характеристиками,Іімпотент,нездольний до гріха,0
Назви осіб за сексуальними характеристиками,Іімпотент,нема пасти в тюбику,0
Назви осіб за сексуальними характеристиками,Іімпотент,нентер,1
Назви осіб за сексуальними характеристиками,Іімпотент,нерознак,1
Назви осіб за сексуальними характеристиками,Іімпотент,неспособний,1
Назви осіб за сексуальними характеристиками,Іімпотент,нещімний,1
Назви осіб за сексуальними характеристиками,Іімпотент,патик,1
Назви осіб за сексуальними характеристиками,Іімпотент,стара дупа,0
Назви осіб за сексуальними характеристиками,Іімпотент,старий прик,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,амазонка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,батон,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,бахурка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,башолда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,беззаконка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,бецалка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,бікса,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,блудниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,блудниця вавилонська,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,буляндра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,вертихвістка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,гейда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,гукля,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,давалка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,дримба,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,заволока,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,кішка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,коза драна,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,кольба,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,курва,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,курдибалянс,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,курдимоль,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,лахудра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,легка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,лихованка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,лотра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,льотра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,льорва,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,льотка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,льофа,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,льоха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,лярва,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,мандрьоха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,матрац,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,матрас,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,месаліна,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,паплюга,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,паскуда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,пизда рвана,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,пирка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,пичодайка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,підстилка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,піпетка триперна,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,ропуха триперна,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,публіка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,повія,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,поволока,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,подушка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,пойда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,потягуха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,правічка на вухо,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,прибічна / бокова сестра,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,придзиглянка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,проститутка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,прошмандовка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,римунда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,розвера,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,розетка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,розпусниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,розтіпаха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,свиня,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,сітра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,сетра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,скотина,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,сонце,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,сука,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,сучка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,торба,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,файда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,фіндюрка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,фірдзя,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,фойда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,хвойда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,хуна,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шалава,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шалашовка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шкура,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шльондра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шльоха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шлюндра,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шлюха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,шмара,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Жінка легкої поведінки,ярижниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бабій,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бабодур,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",баболюб,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бахур,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бахуруватий,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",белькун,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бик-заплідник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",блудник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",блудодій,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",блядун,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",бугай,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",гультяй,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",гуляка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",джигун,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",дзюндзик,1
