group,term,synonym,isWord
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",донжуан,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",жеребець,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",жижлик,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",зберезник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",кабан,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",казанова,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",кнур,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",кобелино,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",кобель,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",козел,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",курваль,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",курвань,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",курвій,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",курвінець,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",лабузник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",лихованець,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",ловелас,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",мацьорник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",мужик,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",пиздограй,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",пиздойоб,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",потаскун,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",роз'їбай,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",розпутник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",спідничник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",трахаль,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",трахальник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",тягайло,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",фраєр,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",хендожнік,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Чоловік, схильний до залицяння до жінок",хуй,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,баба,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,бахурка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,зазнобка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,кондомниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,конкубіна,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,кузинка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,курва,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,любаска,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,ляфіринда,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,маруха,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,наложниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,пепеже,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,підбічниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,підложниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,підстилка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,полюбовниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,прибічна сестра,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,бокова сестра,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,сестра з Остра,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,фраєрка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,хабалиця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханка,харка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,бахур,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,бойфренд,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,єбак,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,єбака,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,єбун,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,їбак,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,йобар,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,кіт,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,коханець,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,любас,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,любко,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,полюбовник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,спонсор,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,сутенер,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,фраєр,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Коханець,фразір,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",берегти / зберегти себе,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",вінок доносити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",віночок доносити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",дєвочка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",законниця,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",зашита,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",калина,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",не ворушена,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",не почата,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",пломба,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",правічка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",свіжина,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",целка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",ціла,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",цілка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",цілка-патріотка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",цілушка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",чесна,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка зберегла дівочу цноту",чисте жіноцтво,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",беззаконка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",вінок втратити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",вінок загубити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",вінок потеряти,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",віночок втратити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",віночок загубити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",віночок потеряти,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",дірявка,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",загубити честь,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",збавлена,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",з гріхом,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",зламана калина,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",попсована,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",почата,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",столочений квітник,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",фартух замочити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Дівчина, яка не зберегла дівочу цноту",хвартух замочити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,байстрюк,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,бахур,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,бенькарт,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,виблядок,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,десь там зроблений,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,жировий,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,кропивник,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,нагулянець,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,найдух,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,неправого ложа,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Незаконнонароджена дитина,самосійний,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,блуд,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,блудство,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,блядки,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,блядохід,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,блядство,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,куревство,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,лиховань,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,походеньки,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Статева розпуста,сексуальні походеньки,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,бігати по кущах,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,блудом ходити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,грішити,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,жити в гріху,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,заглядати до курника,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,податися на любов,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,працювати в другу зміну,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,працювати в третю зміну,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,працювати в четверту зміну,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,проблукати в бур'янах,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,скакати в гречку,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,стрибати в гречку,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,согрішити,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,суниці,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,сягати в очерет,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,топтати гречку,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,ходити наліво,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,Подружня зрада,фіглі-міглі,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про чоловіка",бугаювати,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про чоловіка",волосся обтерти об чужі подушки,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про чоловіка",з рибалки носити копчену рибу,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про чоловіка",ходити по чужих городах,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",великого хвоста мати,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",козла за роги водити,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",наставляти / наставити роги,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",пускатися,1
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",пускати фарбу,0
Назви осіб і явищ за соціоетичними параметрами сексуальної поведінки,"Подружня зрада, тільки про жінку",чайника повісити,0
Сексуальні професії,Повія,бе,1
Сексуальні професії,Повія,бедка,1
Сексуальні професії,Повія,бельха,1
Сексуальні професії,Повія,бендюжина,1
Сексуальні професії,Повія,бецалка,1
Сексуальні професії,Повія,бікса,1
Сексуальні професії,Повія,блудяжка,1
Сексуальні професії,Повія,бля,1
Сексуальні професії,Повія,блядво,1
Сексуальні професії,Повія,блядина,1
Сексуальні професії,Повія,блядка,1
Сексуальні професії,Повія,блядюга,1
Сексуальні професії,Повія,блядюжка,1
Сексуальні професії,Повія,блядь,1
Сексуальні професії,Повія,бляха,1
Сексуальні професії,Повія,вулична,1
Сексуальні професії,Повія,жінка,1
Сексуальні професії,Повія,гавнюшка,1
Сексуальні професії,Повія,гетера,1
Сексуальні професії,Повія,дзюнька,1
Сексуальні професії,Повія,дризда,1
Сексуальні професії,Повія,жінка легкої поведінки,0
Сексуальні професії,Повія,жриця [купованого],0
Сексуальні професії,Повія,кохання,1
Сексуальні професії,Повія,🍑рига,1
Сексуальні професії,Повія,злоїбучка,1
Сексуальні професії,Повія,їбалка,1
Сексуальні професії,Повія,клізма,1
Сексуальні професії,Повія,курва,1
Сексуальні професії,Повія,лахудра,1
Сексуальні професії,Повія,льотка,1
Сексуальні професії,Повія,лярва,1
Сексуальні професії,Повія,лярвина,1
Сексуальні професії,Повія,ляфіринда,1
Сексуальні професії,Повія,мацьора,1
Сексуальні професії,Повія,нечта,1
Сексуальні професії,Повія,нешта,1
Сексуальні професії,Повія,ніхто,1
Сексуальні професії,Повія,ніхтолиця,1
Сексуальні професії,Повія,паплюга,1
Сексуальні професії,Повія,підстилка,1
Сексуальні професії,Повія,підтіпанка,1
Сексуальні професії,Повія,поблядушка,1
Сексуальні професії,Повія,повійниця,1
Сексуальні професії,Повія,повія,1
Сексуальні професії,Повія,поволока,1
Сексуальні професії,Повія,поклюжниця,1
Сексуальні професії,Повія,помийниця,1
Сексуальні професії,Повія,потепа,1
Сексуальні професії,Повія,потіпаха,1
Сексуальні професії,Повія,потіповище,1
Сексуальні професії,Повія,представниця найдревнішої,0
Сексуальні професії,Повія,професії,1
Сексуальні професії,Повія,прибічна / бокова сестра,0
Сексуальні професії,Повія,проблядь,1
Сексуальні професії,Повія,промокашка,1
Сексуальні професії,Повія,проститутка,1
Сексуальні професії,Повія,професіоналка,1
Сексуальні професії,Повія,профура,1
Сексуальні професії,Повія,прошмандовка,1
Сексуальні професії,Повія,путана,1
Сексуальні професії,Повія,розтіпаха,1
Сексуальні професії,Повія,розтруха,1
Сексуальні професії,Повія,сука,1
Сексуальні професії,Повія,суфльора,1
Сексуальні професії,Повія,трудівниця секс-фронту,0
Сексуальні професії,Повія,устілка,1
Сексуальні професії,Повія,файда,1
Сексуальні професії,Повія,фльондра,1
Сексуальні професії,Повія,фойда,1
Сексуальні професії,Повія,халява,1
Сексуальні професії,Повія,хвайда,1
Сексуальні професії,Повія,хвойда,1
Сексуальні професії,Повія,хльорка,1
Сексуальні професії,Повія,чепрюга,1
Сексуальні професії,Повія,шельма,1
Сексуальні професії,Повія,шльондра,1
Сексуальні професії,Повія,шлюха,1
Сексуальні професії,Повія,шмара,1
Сексуальні професії,Повія,шмонтолоха,1
Публічний дім,Публічний дім,бардак,1
Публічний дім,Публічний дім,бордель,1
Публічний дім,Публічний дім,будинок,1
Публічний дім,Публічний дім,дім,1
Публічний дім,Публічний дім,притулок,1
Публічний дім,Публічний дім,розпусти,1
Публічний дім,Публічний дім,бурдей,1
Публічний дім,Публічний дім,пердольник,1
